Senin,Selasa,Rabu,Kamis,Jumat,Sabtu,Minggu
5760,279,XXXX,XXXX,XXXX,XXXX,XXXX
Data HK 2025,,,,,,
Senin,Selasa,Rabu,Kamis,Jumat,Sabtu,Minggu
XXXX,XXXX,9006,141,6393,2704,5386
8962,4578,3045,2953,6474,9781,7268
9873,8336,5046,6293,682,3900,2763
3572,7344,2576,9097,5282,4689,893
7610,7402,6964,2301,8565,8648,3056
174,9220,3858,9081,676,4705,541
8224,194,3116,1042,491,2879,9665
6901,5216,1695,8506,4492,7583,2300
9064,6848,919,5171,8785,1422,4360
6584,5958,3074,1808,7796,3573,5180
6364,8496,9619,1765,305,4802,1537
7188,2067,9378,3424,4964,540,4056
9793,6255,3723,8437,516,4931,1834
9182,5223,6818,2591,7532,1065,8482
3976,7020,9150,1744,5807,373,6213
8961,4645,9761,6627,8941,3832,2196
7680,2766,4308,6239,7062,3237,4495
5161,1935,2681,8313,3786,506,1887
6460,9516,3650,19,1361,2526,6995
6353,5075,2619,8317,5252,3570,2887
6296,9157,1839,5363,1085,2791,2969
673,7168,654,2713,6495,8694,9386
6112,7675,5721,2484,297,6948,975
9890,4730,7631,5912,9880,4264,8840
2194,3122,4871,1228,9447,9672,904
621,6403,277,641,872,2086,5765
8400,2241,3683,6204,2856,6021,4669
7712,9345,1120,1980,533,3890,5475
4706,1434,2047,7262,8052,4986,5828
515,6774,3482,9355,4299,2951,579
8164,5753,7228,4087,470,2625,9869
5276,7390,4151,2481,915,8544,7829
6252,9732,5813,2658,5201,385,8169
73,7402,324,2914,4247,1643,4102
6210,5498,8710,1335,1489,9077,3448
92,7613,4227,9700,363,6017,296
1756,2629,9825,5114,588,8769,3982
4576,9644,8348,5782,7826,9849,4107
5895,9829,4214,8708,8259,5648,2566
9103,3804,27,3862,8717,6639,7262
9044,887,7179,2808,9467,4961,1845
487,593,3435,2793,7013,8741,5337
7463,9359,8250,376,9202,4063,6874
489,2843,3752,8644,2962,6937,559
8445,2429,,,,,
